,ENSG00000123096,ENSG00000131095,ENSG00000048649,ENSG00000078549,ENSG00000206172,ENSG00000244734,ENSG00000121966,ENSG00000155980,ENSG00000127914,ENSG00000170275,ENSG00000188536,ENSG00000038427,ENSG00000078114,ENSG00000104324,ENSG00000157833,ENSG00000146005,ENSG00000225465,ENSG00000117592,ENSG00000168280,ENSG00000120063,ENSG00000124749,ENSG00000152661,ENSG00000089169,ENSG00000111328,ENSG00000141279,ENSG00000152990,ENSG00000092820,ENSG00000152518,ENSG00000104361,ENSG00000147027,ENSG00000196739,ENSG00000087263,ENSG00000185650,ENSG00000119729,ENSG00000108932,ENSG00000107562,ENSG00000124942
hB_RNA_10583,4.212354002,12.73871991,7.373041246,7.954397863,0.679010904,6.446392609,1.844914223,10.52414193,8.311328213,5.894786425,2.107519062,8.134048955,8.81681616,4.438104916,4.710163801,6.56636302,5.949955,6.975514617,10.03836705,6.857755996,4.361988856,8.849955249,6.608243202,4.673772671,6.956092764,6.289029434,6.728762016,4.798934779,4.983950239,6.879845273,3.327430231,5.050751876,5.630521485,5.755276497,2.170149711,3.049930232,9.876863543
BM_36_361,4.735575835,13.71426313,7.423292902,8.486188323,1.756079524,6.947671196,2.820416108,10.56973201,8.289225364,5.96977013,2.689912752,8.543480025,9.051259108,4.850772846,5.222109471,7.383532668,6.030825602,7.471910083,9.899419813,7.211862956,5.13357509,9.317634114,6.037239219,5.507748033,7.06039487,6.417180481,7.373831126,4.999998056,5.250196923,7.325482608,3.976322659,5.249777414,6.462170886,5.971124118,2.356796795,3.588394666,10.64246334
BM_36_415,3.750334113,12.80210134,7.564993261,8.116813606,2.407708333,8.611520103,2.217152823,11.08421009,8.695541232,5.746878187,2.533794351,8.362364863,8.874298603,5.212865628,5.362441723,6.97121458,6.245578654,6.536167544,10.20417607,6.914944666,4.320698889,8.870857528,7.155103224,4.949354822,6.964274898,6.264410104,7.041902688,5.123006981,5.158789636,7.189303804,3.52153152,5.197352883,6.038840817,6.035162172,2.403408623,4.2611229,9.453209905
BM_36_397,3.664770708,11.32739838,7.92979498,7.339808156,0.940948872,7.079414669,2.311767405,10.71282904,8.740336113,5.648550438,2.416603606,7.392680116,8.812734901,4.360839229,4.328138052,6.548871518,6.909187675,6.52741918,10.52018027,6.699258588,3.776557074,8.290736975,7.188848446,4.558059106,7.608511395,5.916711587,6.727176545,4.697658621,5.839023413,6.907743568,2.82686848,5.281289209,5.693384832,5.965966033,2.993610104,3.222985526,8.697655682
BM_36_399,3.709804936,12.68038348,7.415883931,7.835651956,-0.999662262,4.941309915,1.092175441,11.00383956,8.145794015,5.657536976,1.876626635,7.562852886,8.585905332,4.103072991,4.509722142,6.924401048,6.729608794,6.577576747,10.09218868,6.448103959,3.638263537,8.424093342,7.591874215,4.661232794,7.174873702,5.852271075,6.288184929,4.376259094,6.382759677,6.491835319,2.966259543,5.16787989,5.545106195,5.527929243,3.124116175,2.140679657,9.586629422
BM_36_531,3.720159172,11.83476398,7.53991473,7.7831527,-0.467059423,5.069174222,1.979694409,10.52972468,8.397898712,5.462280772,1.728153093,7.389254152,8.70583691,4.524904113,4.383576842,6.596686553,6.35525555,6.593874186,10.25034937,6.485173391,4.456754489,8.749754263,7.456470975,4.712026179,7.305205329,5.931226844,6.718709574,3.953653078,5.904,6.831901344,2.829357436,5.324952611,5.218919668,5.588132631,2.620875064,2.961877615,9.351496847
hB_RNA_10822,3.432235778,11.24192879,7.559774071,7.503285204,0.508734082,6.460255856,2.257664205,10.95705866,8.428803049,5.463583116,2.948022384,7.459361949,8.682205169,4.132912833,5.097026687,7.011287139,6.701760984,6.479845816,10.36348575,6.484943067,3.942347633,8.329488047,7.808028351,4.779087687,7.262814075,5.877150877,6.630146535,4.509553057,6.137050263,6.847640377,3.480585248,5.156307532,4.776590309,5.633095913,2.856523776,3.64431438,9.076264496
BM_36_395,4.283757678,12.77340128,7.588078321,8.054179231,0.93212311,7.216191545,2.678293621,10.4600654,8.503000854,5.479622619,3.565751177,8.194207747,8.849385679,4.760540241,4.226812222,6.515114586,6.325451383,6.936094775,10.10348459,6.852505564,4.511166676,9.000405275,6.826912762,4.832770979,7.312260312,6.341607415,6.738158878,4.480132708,5.518804617,6.989032939,2.633425364,5.37473097,5.566549861,5.866129613,2.780389955,3.086438692,10.09974809
hB_RNA_10482,3.652077641,12.70334272,7.561980081,8.251271648,0.215256392,5.905757103,2.158655811,10.77882637,8.343043025,5.922700814,1.812270557,8.438807376,9.060365797,5.219216329,5.799048828,7.435858079,5.876550539,6.989392074,9.952554396,6.821029823,4.847920861,8.836155859,6.167483587,5.183378645,7.353899834,6.558609491,7.417739137,4.801525814,5.121581655,6.727400849,4.732706211,5.208062959,6.026482172,6.242504403,0.944669022,2.983462276,10.22163722
hB_RNA_10622,3.576969366,12.06716252,7.500746131,7.877199295,1.160795124,7.74599967,1.74284022,10.73211086,8.339176179,5.82317897,3.644609642,7.004152489,8.733002414,4.688557844,5.356360262,7.039359289,6.267091381,6.389382338,10.16933281,6.698791705,4.518611504,8.829062226,6.050370625,4.826561107,7.254406723,6.028482662,6.520780927,4.597833869,5.547443663,6.983410005,4.101677647,5.195697039,5.557548063,5.577876475,1.991343622,3.167174247,9.690359472
BM_36_464,3.484612952,11.80229838,7.372704601,7.818510942,2.924929493,8.405068405,1.582561298,11.38049922,8.224296081,5.867082781,5.144562901,7.734822387,8.458748131,4.443791872,5.176159587,7.185429217,5.904143625,6.661363122,10.19397282,6.553997391,3.801443572,8.45772088,7.605006596,4.874526449,6.98465725,5.825396387,6.778512611,4.55290271,5.665644266,6.504678454,4.264645838,5.276991796,5.532704404,5.298045436,2.696576494,3.419646653,9.900089796
hB_RNA_11042,3.806578499,13.15173662,7.392026537,7.880395237,1.037726053,7.361264789,1.708721518,10.56655159,8.477286436,5.912623446,2.38777193,8.80552074,8.823245907,4.855785466,4.406572258,6.296798594,5.979672919,6.669493609,10.19464041,6.861050397,4.490999823,9.024024402,7.058607581,4.821865116,6.833275909,5.595277207,6.851255641,3.956244512,5.380368081,6.697732489,3.78574978,5.175569897,5.063632837,5.475022451,2.304319136,1.380773985,9.761575117
BM_36_400,3.39719476,11.68383621,7.572515313,7.463236938,1.297652025,7.533540759,2.234571326,10.66538449,8.347543098,5.521406388,2.355581944,7.308715012,8.664348797,4.495099021,4.72250822,6.596086469,6.619412429,6.832219328,10.27060264,6.642987923,3.955710555,8.379596863,7.285589788,4.90183059,7.323421588,5.53097249,6.754395058,4.099410956,6.025175793,6.526556319,2.957058843,5.510875178,4.968040268,5.544920552,2.866710383,2.680132531,9.096623618
BM_36_405,3.77896984,13.01071183,7.29853048,7.579812026,0.279190872,5.590941513,3.309267542,10.66242179,8.030811139,5.951465096,2.10074455,7.863996648,8.453314027,4.756151629,5.355959813,7.14768781,5.838179563,6.610126029,10.9483177,6.824134112,3.8534877,8.674721691,7.045320237,5.573415892,7.220451938,5.819042028,6.751141264,5.272701918,6.247470023,6.540058001,3.927540829,5.094717013,6.099356245,5.859738294,2.6788452,2.537811513,9.817224248
BM_36_458,3.664368397,12.68199324,7.339069843,7.727167999,0.818287289,6.485946053,1.572867994,10.73330168,8.242790207,5.500313137,2.412725419,7.300643036,8.641903838,4.528789754,4.462300504,6.631402688,6.299093992,6.805185828,10.14683832,6.547504096,4.18013914,9.067833114,7.12801293,4.666278685,7.309283049,5.640353097,6.483584779,4.152646823,5.983875027,6.681055871,3.536458659,5.164336309,5.479052677,5.561753103,2.56008235,2.344303615,9.465013481
BM_36_448,3.505608663,11.28887408,7.540199873,7.669242676,0.949813141,6.492823812,1.744100371,10.5914493,8.510933706,5.641622649,2.702785014,7.486888564,8.670441369,4.461064625,4.408174855,6.646245865,6.498475275,6.656111371,10.25822093,6.55477787,4.404275182,8.509288479,7.079531753,4.664452517,7.187263415,6.109172541,6.627764811,3.915720603,5.900376896,7.148388911,2.993767632,5.35550764,5.160352219,5.387932794,3.189835744,3.379348987,8.950763692
BM_36_520,3.345631036,11.89933096,7.601771997,7.222512785,0.154044415,6.010208857,1.856490903,10.35518355,8.525606715,5.628829987,2.820084253,7.854129401,8.802801376,4.782305619,4.954976768,6.75745398,6.594143083,6.77745883,10.29544551,6.588995154,3.96001638,7.989305438,6.972270892,5.34785301,7.200410906,5.733371472,6.35479785,4.826600851,6.568225666,6.513949178,2.291646306,5.552150698,5.303294279,6.125275798,3.139048856,1.745334041,8.685645733
BM_36_449,3.539558629,11.20157317,7.557157891,7.963743506,1.927844733,8.191500323,1.668474137,10.58037078,8.403502181,5.477260429,3.323709983,7.62334378,8.720121692,4.406831374,4.282588548,6.47997518,6.644556767,6.818587334,9.989049684,6.370601806,4.141045169,8.60658315,6.952864572,4.50033689,7.105212303,5.901276242,6.683756164,4.308249703,5.844078126,6.833970931,3.344531715,5.227872692,5.158153858,5.54104276,2.801729422,3.207805349,9.594773109
hB_RNA_11132,3.813719205,11.54257304,7.55361293,8.00153456,0.081916348,5.275650357,1.65175485,10.82091072,8.594286478,5.420342404,2.429142908,7.977112735,8.888410878,4.664805619,5.278538321,6.46115921,6.17512859,6.479147431,10.03652523,6.483203157,4.545579272,9.460181531,6.072738983,4.940901025,7.232561734,5.987381244,6.55084626,4.563389225,5.898895974,6.705904085,4.425087399,5.154271465,5.82645743,5.733016853,0.936779367,2.44228522,10.22819783
hB_RNA_10512,3.9148051,13.33536768,7.579785461,8.141297725,1.522136879,7.429122381,3.468765205,10.26882746,8.47089365,5.962878661,4.222398918,8.781279231,9.113038353,5.418994429,5.413490257,7.300254144,5.82676505,6.853522286,9.782724223,6.83404563,5.168728296,9.160877001,6.487174559,5.205469697,7.326045688,6.696454179,7.141377355,5.562180462,5.373563,6.447287523,4.739397943,5.375102076,6.214103284,6.255926546,1.388457004,2.264135272,10.51585516
BM_36_352,3.773890837,12.44313689,7.509958137,7.729442382,-1.407232273,2.328741029,3.932222912,10.59594855,8.489211155,5.58816168,-0.788272027,7.938487916,8.872968684,4.690453716,4.667628932,6.335810507,6.439879704,6.578857412,10.18799962,6.931513304,4.45717634,8.724817547,6.375459438,5.054331702,7.401778327,5.478907048,6.71824454,4.644276209,5.830466101,6.710808718,3.254244308,5.509136549,5.617935599,5.876507263,2.42351473,2.79588985,9.913971467
BM_36_450,3.557693418,11.68725387,7.55323882,7.698547632,0.727268004,6.197671057,2.362530213,10.39160491,8.283042843,5.471970076,2.201365409,7.441571821,8.815236289,4.611168622,4.426732587,6.380469095,6.764511363,6.781458867,10.25385325,6.69509435,4.249574822,8.843002414,6.992763314,4.912592243,7.242834143,5.877851469,6.741695592,4.469336652,6.089700206,7.151906059,3.025472414,5.301903458,5.576025411,5.691774464,3.140101184,3.093933254,9.148949705
hB_RNA_11023,3.257468059,10.96538128,7.080421489,7.863111357,1.640106877,7.940768003,5.290950279,10.69595564,8.133624784,5.259243885,2.896905091,7.351036653,8.792194521,4.609088712,3.725817972,6.265259784,5.783503657,7.548933815,9.959014685,7.844006224,4.301352852,8.22146408,6.614499047,4.977545118,6.928806279,4.986855668,7.380168474,4.752085369,5.925961018,6.852746856,3.271773084,5.799529534,6.385021855,6.010676475,4.695588112,0.995536377,9.555490052
BM_36_362,3.619674162,12.47260721,7.396838357,7.792689562,-0.693221168,4.362551959,1.726929749,10.98038001,8.274466196,5.579617278,0.419073362,7.92198541,8.627162005,4.693874142,4.581146111,7.026222148,6.690531084,6.569369496,10.33902753,6.690978473,3.802210386,8.086595897,7.467213989,5.495072552,7.411989339,5.876554538,6.508329541,4.453491969,5.749491046,6.498702749,2.713177418,5.466240894,5.760730166,5.60998911,2.839514182,3.392871846,9.506479095
hB_RNA_10702,4.266528694,13.50281231,7.378803191,8.268110188,3.492590816,9.627834943,1.871447109,10.96150516,8.336830158,5.869110503,4.19448108,8.44840078,8.996295858,4.89387366,4.712963527,7.240008281,5.425411372,7.11099638,10.19654177,7.107144982,4.492980212,9.380173209,6.450966929,5.053164707,6.897078274,6.341721271,7.000936995,4.911516551,5.545230409,7.300797291,3.755920822,5.135125247,6.128297908,5.965314285,2.604447322,2.605329067,10.24756694
hB_RNA_10882,3.974038166,12.1495537,7.407233344,8.071589544,-0.174659652,5.181716833,1.562938936,10.96860193,8.412758229,5.52361263,1.30322579,8.42291776,8.881056192,4.85538556,3.923049428,5.93127499,5.648969659,7.015215601,10.1417918,6.815673096,4.663430154,9.085577037,6.273702835,4.590250905,6.70249733,5.791079567,6.818830361,4.824381396,5.449808464,6.819271391,3.400307456,5.204382973,5.66284897,5.738185245,3.076205042,3.245664103,10.37736047
BM_36_486,3.396172024,12.24744522,7.555066245,7.622338358,2.174038197,7.620475779,2.321233902,10.70244866,8.401407968,5.677930154,2.586069847,7.472490123,8.626601832,4.537457283,5.023087705,6.976861651,6.604393127,6.525814245,10.32007473,6.352070277,4.044534466,8.313731554,7.694478465,4.866404547,7.19250085,5.732708312,6.665511564,4.220531266,5.941869901,6.683980734,3.422210676,5.277645085,5.01197191,5.559626834,2.849414688,3.435476808,8.956384377
BM_36_406,3.114912844,12.79924333,7.312399409,7.856426607,0.485565085,6.333444626,1.346338207,10.71925145,8.023605201,5.738425475,2.664767438,7.34974782,8.576267172,4.094497002,4.557038952,6.992807254,6.668505613,6.468571385,10.15515697,6.338273647,4.134047663,8.017335509,6.992837104,4.712689552,7.187466663,5.859163721,6.319109612,4.471049166,6.024169338,6.592567272,3.625426053,5.122131644,5.755589427,5.671501236,2.318536798,2.683218932,9.469501508
BM_36_322,3.518528518,12.78753383,7.28744276,7.517427744,0.996721734,5.911061171,3.484333094,10.78451129,8.132707742,5.339841525,2.052732382,7.464785836,8.338326563,4.397006513,3.430788788,6.15203493,6.67260805,6.775780159,9.978976343,6.448229554,4.047844039,7.932833612,6.767327189,4.478556948,7.049038437,5.511212099,6.340062811,4.452496191,6.101528166,5.938719314,3.231501841,5.342781065,5.504443634,5.607487108,2.799713548,2.341965141,9.160329828
BM_36_487,3.561821081,12.87224973,7.308336417,7.698787634,1.750587,7.454274857,1.38803197,10.99126069,8.283818642,5.675487902,2.625014174,8.152887578,8.765571089,4.619515649,4.527213189,6.334632191,6.018749566,6.648972918,10.11085967,6.768007862,4.743228608,9.30233773,6.26551608,4.750023077,7.061214726,5.721799951,6.578371296,4.846816858,5.297276826,6.596171769,3.702787115,5.324628652,6.227843161,5.36464478,2.127148818,2.62221729,9.911530534
BM_36_284,3.459930148,12.101929,7.524217881,7.776643439,-0.881566079,5.958308235,2.309734884,10.63378335,8.819031841,5.736530422,1.623460101,8.254781542,8.812085149,4.741163106,4.00155762,6.190352887,6.389773403,6.720687151,10.11864062,7.079279696,4.416907652,7.897132636,5.97968161,4.782340671,7.379696223,5.680775384,6.522061234,5.154072232,6.082743561,6.761157002,3.234924654,5.486417107,5.813120011,6.067751147,2.863219309,1.980567588,9.693801689
hB_RNA_12222,4.046405208,11.63533222,7.578971647,8.093878467,-0.424704897,4.873895378,1.208246389,11.07560175,8.562483648,5.688617527,1.108344619,8.204787022,9.252847395,4.929103122,5.111355422,6.801487766,5.590337046,7.098066157,10.05824176,7.084978775,4.766524812,9.297066117,6.301597185,5.034577419,7.263715476,6.624633536,7.084150892,4.639602978,5.729018566,7.251065543,3.805846911,5.204040461,5.948924292,5.997182363,1.435248166,3.298590199,10.1913113
BM_36_324,3.828161557,13.62300167,7.61514657,9.218532524,1.057919548,6.405510908,1.52183651,10.5149911,8.291515615,7.009233587,2.214486005,8.053751394,9.014335131,5.181762062,6.210426391,7.750266832,5.318393604,7.04061104,9.977490263,7.172695461,3.870740038,9.076993467,4.20461662,5.534798581,7.112698358,6.815198794,7.506281791,5.837964931,3.302890534,7.017166471,4.003830484,5.594373524,6.79256868,6.244342761,3.57663397,4.220916183,10.92687086
BM_36_325,3.795536959,11.87154059,7.637903247,7.874793762,0.26576141,5.804850638,3.209951904,11.31334419,8.408807247,5.678568806,2.011891004,8.415982599,9.003771764,4.960035871,4.889793787,6.469026698,6.288279152,6.983019197,10.39276265,7.270715881,3.646441894,9.278499843,7.106269235,5.038138923,7.248868182,6.117716384,7.077664603,5.010818265,5.426292788,7.059167862,3.608481306,5.710019924,5.839985761,5.935802944,1.637095424,3.382954258,9.94880879
BM_36_407,3.508414952,11.24382469,7.480515208,7.975616506,3.287165598,8.634439438,2.023162082,10.96371364,8.227944276,5.503348687,4.62677699,7.869041482,8.735815708,4.134173757,4.641770273,6.576062196,6.906018796,6.729557823,10.42841239,6.335253075,4.349229495,9.171917736,7.610092197,4.804025268,7.282964793,5.841351655,6.643929647,4.681600077,6.450091155,6.667521899,3.397309083,5.251230911,6.03711924,5.562609705,3.105444527,2.617872553,10.01743633
